Date,DATE,WS_1,WS_2,WS_3,WS_4,WS_5,WS_6,WS_7,WS_8,WS_9
100207,2/7/91,0,0,0,0,0,0,0,0,0
100208,2/8/91,0,0,0,0,0,0,0,0,0
100209,2/9/91,0,0,0,0,0,0,0,0,0
100210,2/10/91,0,0,0,0,0,0,0,0,0
100211,2/11/91,0,0,0,0,0,0,0,0,0
100212,2/12/91,0,0,0,0,0,0,0,0,0
100213,2/13/91,0,0,0,0,0,0,0,0,0
100214,2/14/91,1.1,1.2,1.6,1.7,1.2,1.6,2,1.8,2.3
100215,2/15/91,0,0,0,0,0,0,0,0,0
100216,2/16/91,2,2,1.8,2.4,2.4,2.5,2,1.9,2.1
100217,2/17/91,0,0,0,0,0,0,0,0,0
100218,2/18/91,0.8,0.8,0.7,0.9,0.9,0.8,0.7,0.6,0.4
100219,2/19/91,1.9,2.1,2.3,2.1,2.5,2.5,1.6,1.7,2
100220,2/20/91,0,0,0,0,0,0,0,0,0
100221,2/21/91,1.8,1.8,1.7,2,2.1,2.1,1.6,1.5,1.1
100222,2/22/91,0,0,0,0,0,0,0,0,0
100223,2/23/91,0,0,0,0,0,0,0,0,0
100224,2/24/91,12.6,12.7,13.6,11.8,12.3,13.1,24,21.7,20.2
100225,2/25/91,35.4,34.7,35.9,33.9,33.7,35.8,24,22.7,28.2
100226,2/26/91,11.9,11.3,11.3,11.6,7.9,3.2,10.7,9.8,9.3
100227,2/27/91,6,6,6.5,5.5,6.3,7.6,11.7,10.8,8.7
100228,2/28/91,2,2.3,2.9,1.5,2,1.8,1.1,0.8,2.1
100301,3/1/91,1.8,1.9,2.2,1.6,1.4,0.8,2.1,1.7,1.2
100302,3/2/91,0,0,0,0,0,0,0,0,0
100303,3/3/91,0,0,0,0,0,0,0,0,0
100304,3/4/91,0,0,0,0,0,0,0,0,0
100305,3/5/91,0,0,0,0,0,0,0,0,0
100306,3/6/91,0,0,0,0,0,0,0,0,0
100307,3/7/91,0,0,0,0,0,0,0,0,0
100308,3/8/91,0,0,0,0,0,0,0,0,0
100309,3/9/91,0,0,0,0,0,0,0,0,0
100310,3/10/91,0,0,0,0,0,0,0,0,0
100311,3/11/91,0,0,0,0,0,0,0,0,0
100312,3/12/91,0,0,0,0,0,0,0,0,0
100313,3/13/91,0,0,0,0,0,0,0,0,0
100314,3/14/91,11.2,10.6,9.2,8.5,6.7,5.3,3.2,3.9,4.3
100315,3/15/91,11.7,12,12.1,8.5,8.9,9,5.2,7.2,6.6
100316,3/16/91,0,0,0,0,0,0,0,0,0
100317,3/17/91,0,0,0,0,0,0,0,0,0
100318,3/18/91,0,0,0,0,0,0,0,0,0
100319,3/19/91,0,0,0,0,0,0,0,0,0
100320,3/20/91,0,0,0,0,0,0,0,0,0
100321,3/21/91,0,0,0,0,0,0,0,0,0
100322,3/22/91,7.4,7.2,6.9,7.5,7.4,7.8,6.6,6.9,8
100323,3/23/91,35.7,36,36.4,35,35.9,37.1,33.1,33.6,33.5
100324,3/24/91,1.1,1.2,1.4,1,1.5,2,4.2,4.3,3.2
100325,3/25/91,2.8,2.5,2.1,3.1,2.9,3.4,1.1,1.1,1.1
100326,3/26/91,1.7,1.7,1.8,1.7,1.6,1.3,2.4,2.1,2
100327,3/27/91,0,0,0,0,0,0,0,0,0
100328,3/28/91,6,5.7,5.2,6.3,5.7,5.8,4.8,5.2,5.5
100329,3/29/91,35.9,35.4,34.7,36,33.8,32,35.2,35.7,37.4
100330,3/30/91,16.1,16.2,16.4,15.8,16,16.3,20.4,20,17.4
100331,3/31/91,0,0,0,0,0,0,0,0,0
100401,4/1/91,0,0,0,0,0,0,0,0,0
100402,4/2/91,0,0,0,0,0,0,0,0,0
100403,4/3/91,0,0,0,0,0,0,0,0,0
100404,4/4/91,0,0,0,0,0,0,0,0,0
100405,4/5/91,0,0,0,0,0,0,0,0,0
100406,4/6/91,16.4,14.9,13.1,17.6,15.3,15.4,13.7,14.9,11.6
100407,4/7/91,7.8,9.1,11,6.6,8.5,8.3,5.5,5.3,8.8
100408,4/8/91,0.5,0.5,0.6,0.4,0.8,1.2,1.6,1.6,1.9
100409,4/9/91,10.6,10.5,10.4,10.6,10.5,10.7,12,12.3,11
100410,4/10/91,2,1.9,1.9,2,1.7,1.4,1.1,1,1.1
100411,4/11/91,2.6,2.4,2.2,2.7,2.3,2.1,1.6,1.7,1.4
100412,4/12/91,0,0,0,0,0,0,0,0,0
100413,4/13/91,0,0,0,0,0,0,0,0,0
100414,4/14/91,0,0,0,0,0,0,0,0,0
100415,4/15/91,0,0,0,0,0,0,0,0,0
100416,4/16/91,24,23,22.5,26.7,25,25.4,23.7,24,27.1
100417,4/17/91,11.1,11.4,12.1,11.5,11.8,11.8,11.2,11.5,9.1
100418,4/18/91,3.1,3.3,3.5,3.1,3.2,2.9,3,3,2.1
100419,4/19/91,0.6,0.7,0.8,0.6,1,1.5,1,0.9,0.7
100420,4/20/91,0,0,0,0,0,0,0,0,0
100421,4/21/91,0,0,0,0,0,0,0,0,0
100422,4/22/91,0,0,0,0,0,0,0,0,0
100423,4/23/91,0,0,0,0,0,0,0,0,0
100424,4/24/91,0,0,0,0,0,0,0,0,0
100425,4/25/91,0,0,0,0,0,0,0,0,0
100426,4/26/91,0.7,0.7,0.8,0.7,0.5,0,0.6,0.6,0.4
100427,4/27/91,12.8,12.3,12,14,12.6,12.2,14.3,14.3,15.9
100428,4/28/91,4.6,5.2,5.9,4.3,5.8,7.3,5.9,5.9,5.3
100429,4/29/91,0.8,0.9,1,0.8,0.9,1,0,0,0
100430,4/30/91,0,0,0,0,0,0,0,0,0
100501,5/1/91,2.2,2.2,2.2,2.4,2.4,2.6,2.4,2.4,2.5
100502,5/2/91,0.6,0.8,1,0.4,0.8,1,0.6,0.5,0.4
100503,5/3/91,2.9,2.9,3,3,2.8,2.6,1.5,1.5,1.6
100504,5/4/91,3.2,3.2,3.3,3.2,3.5,3.8,2.4,2.3,2.4
100505,5/5/91,0,0,0,0,0,0,0,0,0
100506,5/6/91,10.4,10.3,10.2,10.6,10.4,10.4,11.8,11.6,12.3
100507,5/7/91,0,0,0,0,0,0,0,0,0
100508,5/8/91,34.3,34,33.9,34.7,34.7,35.3,35.3,34.2,36.4
100509,5/9/91,4,4,4.1,4,4,4.1,3.8,3.6,3
100510,5/10/91,0,0,0,0,0,0,0,0,0
100511,5/11/91,0,0,0,0,0,0,0,0,0
100512,5/12/91,0,0,0,0,0,0,0,0,0
100513,5/13/91,0,0,0,0,0,0,0,0,0
100514,5/14/91,1.1,1.2,1.2,1.1,1.2,1.3,1.2,1.4,1.3
100515,5/15/91,1.1,1.2,1.2,1.1,1.1,1,0.6,0.6,0.4
100516,5/16/91,0,0,0,0,0,0,0,0,0
100517,5/17/91,0,0,0,0,0,0,0,0,0
100518,5/18/91,0,0,0,0,0,0,0,0,0
100519,5/19/91,2.4,2.4,2.3,2.7,3,3.4,6.4,5,4.8
100520,5/20/91,0,0,0,0,0,0,0,0,0
100521,5/21/91,0,0,0,0,0,0,0,0,0
100522,5/22/91,0,0,0,0,0,0,0,0,0
100523,5/23/91,0,0,0,0,0,0,0,0,0
100524,5/24/91,0,0,0,0,0,0,0,0,0
100525,5/25/91,0,0,0,0,0,0,0,0,0
100526,5/26/91,0,0,0,0,0,0,0,0,0
100527,5/27/91,0,0,0,0,0,0,0,0,0
100528,5/28/91,0,0,0,0,0,0,0,0,0
100529,5/29/91,0,0,0,0,0,0,0,0,0
100530,5/30/91,0,0,0,0,0,0,0,0,0
100531,5/31/91,0,0,0,0,0,0,0,0,0
100601,6/1/91,9.5,9.4,9.4,10.1,10.3,11.3,8.4,7.8,8.1
100602,6/2/91,0,0,0,0,0,0,0,0,0
100603,6/3/91,1.5,1.4,1.3,1.6,1.6,1.9,1.7,1.6,1.7
100604,6/4/91,0,0,0,0,0,0,0,0,0
100605,6/5/91,21,20.4,20.6,21.5,21.2,21,27.2,26.7,27.1
100606,6/6/91,19.9,20.1,21.2,19.7,20.2,19.7,24.6,23.7,25.5
100607,6/7/91,0,0,0,0,0,0,0,0,0
100608,6/8/91,0,0,0,0,0,0,0,0,0
100609,6/9/91,0,0,0,0,0,0,0,0,0
100610,6/10/91,18.5,18.3,18.4,19.9,20.5,20.9,20.3,20.2,23.3
100611,6/11/91,0,0,0,0,0,0,0,0,0
100612,6/12/91,1.5,1.6,1.7,1.5,1.7,1.6,2.6,2.5,1.8
100613,6/13/91,0,0,0,0,0,0,0,0,0
100614,6/14/91,0,0,0,0,0,0,0,0,0
100615,6/15/91,0,0,0,0,0,0,0,0,0
100616,6/16/91,9.1,9.1,9,9.3,8.5,7.1,10.8,10.4,10.9
100617,6/17/91,1.9,2,2.1,1.8,2.9,4.5,3,2.8,3.3
100618,6/18/91,0,0,0,0,0,0,0,0,0
100619,6/19/91,0,0,0,0,0,0,0,0,0
100620,6/20/91,0,0,0,0,0,0,0,0,0
100621,6/21/91,0,0,0,0,0,0,0,0,0
100622,6/22/91,2.4,2.1,1.8,2.5,1.6,0.5,1.3,1.4,1.3
100623,6/23/91,21,20.9,20.6,20.7,20.9,21.5,24.1,23.2,26.7
100624,6/24/91,26.2,26.6,26.8,25.4,25.6,25,28.3,27.2,26.9
100625,6/25/91,0,0,0,0,0,0,0,0,0
100626,6/26/91,0,0,0,0,0,0,0,0,0
100627,6/27/91,1.3,1,0.6,1.5,0.7,0,0,0,0
100628,6/28/91,46.9,47.5,47.9,45.6,47,48.1,47.1,45,45
100629,6/29/91,0,0,0,0,0,0,0,0,0
100630,6/30/91,0,0,0,0,0,0,0,0,0
100701,7/1/91,2.3,2.5,2.7,1.9,2,1.9,1.5,1.6,1.8
100702,7/2/91,0,0,0,0,0,0,0,0,0
100703,7/3/91,0,0,0,0,0,0,0,0,0
100704,7/4/91,0,0,0,0,0,0,0,0,0
100705,7/5/91,0,0,0,0,0,0,0,0,0
100706,7/6/91,0,0,0,0,0,0,0,0,0
100707,7/7/91,0,0,0,0,0,0,0,0,0
100708,7/8/91,0,0,0,0,0,0,0,0,0
100709,7/9/91,0,0,0,0,0,0,0,0,0
100710,7/10/91,20.8,20.9,21.2,21.7,21.7,21.7,21.1,21.5,22.6
100711,7/11/91,0,0,0,0,0,0,0,0,0
100712,7/12/91,0,0,0,0,0,0,0,0,0
100713,7/13/91,14.9,15,14.3,14.2,14,13.7,6.9,7.7,9.9
100714,7/14/91,9.9,10.1,9.8,9.2,9.9,10.7,12.5,11.4,9
100715,7/15/91,0,0,0,0,0,0,0,0,0
100716,7/16/91,8.7,8.8,8.4,8.2,6.8,4.6,25.2,24.2,23.5
100717,7/17/91,0,0,0,0,0,0,0,0,0
100718,7/18/91,0,0,0,0,0,0,0,0,0
100719,7/19/91,2.1,2.2,2.1,1.9,2.3,2.7,5,4.9,4.6
100720,7/20/91,0,0,0,0,0,0,0,0,0
100721,7/21/91,31.8,32.2,32.6,34.3,34.9,34.6,52.5,51.5,54
100722,7/22/91,0.4,0.4,0.3,0.5,0.9,1.6,1.1,1,0.7
100723,7/23/91,0.8,0.8,0.7,1,0.8,0.8,1.3,1.2,1.2
100724,7/24/91,0.9,0.9,0.9,1.1,0.9,0.8,0.3,0.4,0.3
100725,7/25/91,9.7,9.7,9.7,10.6,10.7,10.8,19.5,19,20.4
100726,7/26/91,0,0,0,0,0,0,0,0,0
100727,7/27/91,0,0,0,0,0,0,0,0,0
100728,7/28/91,15.6,15.3,14.4,15.6,14.3,12.7,20,19.1,20.4
100729,7/29/91,3.1,3,2.7,3.1,3.3,3.9,2.4,2.2,2.6
100730,7/30/91,0,0,0,0,0,0,0,0,0
100731,7/31/91,0,0,0,0,0,0,0,0,0
100801,8/1/91,0,0,0,0,0,0,0,0,0
100802,8/2/91,10.6,10.9,10.9,10.2,11.4,12.5,3,3.1,4
100803,8/3/91,0,0,0,0,0,0,0,0,0
100804,8/4/91,0,0,0,0,0,0,0,0,0
100805,8/5/91,0,0,0,0,0,0,0,0,0
100806,8/6/91,0,0,0,0,0,0,0,0,0
100807,8/7/91,0,0,0,0,0,0,0,0,0
100808,8/8/91,0,0,0,0,0,0,0,0,0
100809,8/9/91,11.4,11.9,12.4,11,10.9,9.2,9.5,9.3,10.7
100810,8/10/91,0,0,0,0,0,0,0,0,0
100811,8/11/91,0,0,0,0,0,0,0,0,0
100812,8/12/91,0,0,0,0,0,0,0,0,0
100813,8/13/91,0,0,0,0,0,0,0,0,0
100814,8/14/91,0,0,0,0,0,0,0,0,0
100815,8/15/91,24.9,24.5,23.8,24.5,24.3,24.3,27.2,25.1,25.1
100816,8/16/91,0,0,0,0,0,0,0,0,0
100817,8/17/91,0,0,0,0,0,0,0,0,0
100818,8/18/91,0,0,0,0,0,0,0,0,0
100819,8/19/91,0,0,0,0,0,0,0,0,0
100820,8/20/91,0,0,0,0,0,0,0,0,0
100821,8/21/91,0,0,0,0,0,0,0,0,0
100822,8/22/91,22.5,22.7,21.7,22.9,23.8,23.9,23.7,23.2,24.6
100823,8/23/91,4.1,4,3.7,4.3,4.2,4.3,5.5,5.2,4.6
100824,8/24/91,0,0,0,0,0,0,0,0,0
100825,8/25/91,19.5,19.3,18.7,19.6,19.4,19,17.8,17.9,18.9
100826,8/26/91,1.9,2.1,2.2,1.8,1.7,1.1,0.3,0.3,0.3
100827,8/27/91,0,0,0,0,0,0,0,0,0
100828,8/28/91,0,0,0,0,0,0,0,0,0
100829,8/29/91,0,0,0,0,0,0,0,0,0
100830,8/30/91,0,0,0,0,0,0,0,0,0
100831,8/31/91,0,0,0,0,0,0,0,0,0
100901,9/1/91,0,0,0,0,0,0,0,0,0
100902,9/2/91,0,0,0,0,0,0,0,0,0
100903,9/3/91,4.3,4.1,4.1,4.5,4.5,4.6,4.3,4,3.9
100904,9/4/91,5.7,5.4,5.5,6.1,5.7,5.3,6.8,6.4,6.4
100905,9/5/91,0.4,0.5,0.5,0.5,0.6,0.7,0.3,0.3,0.3
100906,9/6/91,0,0,0,0,0,0,0,0,0
100907,9/7/91,0,0,0,0,0,0,0,0,0
100908,9/8/91,3.7,3.5,3.4,4.6,4.4,4.6,3.6,3.4,5
100909,9/9/91,0.5,0.4,0.4,0.6,0.5,0.3,2.4,2.1,1.7
100910,9/10/91,2.7,3.4,4.3,2.3,2.6,0.9,0.9,0.7,0.5
100911,9/11/91,0,0,0,0,0,0,0,0,0
100912,9/12/91,1.7,1.8,1.9,1.9,2.5,3.4,6.6,5.9,5.7
100913,9/13/91,6.4,6.2,6.1,7.8,7.8,8.3,5.7,5,4.6
100914,9/14/91,2.3,2.1,2,2.8,2.6,2.5,4.5,3.9,3.9
100915,9/15/91,0.3,0.3,0.4,0.4,1.3,2.8,1.5,1.6,1.2
100916,9/16/91,24.1,23.8,23.3,23.8,22.8,22.3,24.6,24.3,25.7
100917,9/17/91,3.9,4,4.1,3.8,4.2,4.7,3.7,3.7,3.2
100918,9/18/91,0,0,0,0,0,0,0,0,0
100919,9/19/91,0,0,0,0,0,0,0,0,0
100920,9/20/91,0,0,0,0,0,0,0,0,0
100921,9/21/91,0,0,0,0,0,0,0,0,0
100922,9/22/91,1.3,1.3,1.3,1.4,1.2,1.1,0.4,0.4,0.5
100923,9/23/91,0,0,0,0,0,0,0,0,0
100924,9/24/91,4,3.9,3.9,4.1,4.1,4.3,3.3,3.4,3.3
100925,9/25/91,0,0,0,0,0,0,0,0,0
100926,9/26/91,0,0,0,0,0,0,0,0,0
100927,9/27/91,17.8,17.7,17.4,17.1,16.2,15.1,15.5,17.6,16.9
100928,9/28/91,35,34.4,33.4,34,32.8,32.4,28.4,32.5,32.7
100929,9/29/91,0,0,0,0,0,0,0,0,0
100930,9/30/91,61,60.7,59.8,58.6,58.4,59.3,52.1,58.8,56.3
101001,10/1/91,50.5,50.3,49.8,48.4,49.8,52.7,36.6,41.7,44.9
101002,10/2/91,0,0,0,0,0,0,0,0,0
101003,10/3/91,0,0,0,0,0,0,0,0,0
101004,10/4/91,0,0,0,0,0,0,0,0,0
101005,10/5/91,0,0,0,0,0,0,0,0,0
101006,10/6/91,5.4,5.6,5.6,5.4,5.7,6.1,10.2,9,8.3
101007,10/7/91,4.3,4.2,4,4.5,4.5,5,6.9,5.9,6.9
101008,10/8/91,2.6,2.7,2.7,2.5,2.7,2.8,2.4,2.2,1.9
101009,10/9/91,0,0,0,0,0,0,0,0,0
101010,10/10/91,0,0,0,0,0,0,0,0,0
101011,10/11/91,0,0,0,0,0,0,0,0,0
101012,10/12/91,0,0,0,0,0,0,0,0,0
101013,10/13/91,0,0,0,0,0,0,0,0,0
101014,10/14/91,1.9,1.8,1.7,2,1.9,2,2.7,2.2,1.8
101015,10/15/91,46.2,45.9,44.7,47,48.1,50.5,60.3,49.7,59.4
101016,10/16/91,2.4,2.5,2.6,2.4,2.7,3,2.4,2,3.3
101017,10/17/91,0.6,0.7,0.7,0.6,0.5,0.2,0.5,0.4,0.4
101018,10/18/91,0,0,0,0,0,0,0,0,0
101019,10/19/91,0,0,0,0,0,0,0,0,0
101020,10/20/91,0,0,0,0,0,0,0,0,0
101021,10/21/91,7.4,7.2,6.9,7.8,7.4,7.3,7.7,7.4,7.5
101022,10/22/91,0,0,0,0,0.1,0.3,0.9,0.7,0.3
101023,10/23/91,0,0,0,0,0,0,0,0,0
101024,10/24/91,5.1,5.1,5.1,5.2,5.3,5.4,4.9,4.8,5.3
101025,10/25/91,8.7,8.8,9.2,8.7,9.8,11.4,6.8,7.1,8
101026,10/26/91,5.1,5,5.2,5.2,4.6,3.9,6.2,5.9,4.9
101027,10/27/91,15.5,15,15,16.2,14.4,13.2,16.3,16,16.1
101028,10/28/91,0,0,0,0,0,0,0,0,0
101029,10/29/91,1.3,1.3,1.4,1.3,1.6,2.1,2.5,2.5,2.1
101030,10/30/91,3.6,3.6,3.9,3.6,3.4,3.1,3,2.9,3
101031,10/31/91,1,1.1,1.3,1,1.3,1.5,1.5,1.4,1.2
101101,11/1/91,0,0,0,0,0,0,0,0,0
101102,11/2/91,0,0,0,0,0,0,0,0,0
101103,11/3/91,0,0,0,0,0,0,0,0,0
101104,11/4/91,19.4,18.9,18.7,20.1,19.2,18.8,22.9,22.9,20.7
101105,11/5/91,13.9,14,14.4,14.1,14.9,16,17.8,17.6,16.8
101106,11/6/91,1.1,1,0.8,1.3,0.7,0.3,0,0,0
101107,11/7/91,0,0,0,0,0,0,0,0,0
101108,11/8/91,3,3,3.1,3,3.6,4.5,2.4,2.5,2.3
101109,11/9/91,0,0,0,0,0,0,0,0,0
101110,11/10/91,0,0,0,0,0,0,0,0,0
101111,11/11/91,0,0,0,0,0,0,0,0,0
101112,11/12/91,0,0,0,0,0,0,0,0,0
101113,11/13/91,0,0,0,0,0,0,0,0,0
101114,11/14/91,0,0,0,0,0,0,0,0,0
101115,11/15/91,0,0,0,0,0,0,0,0,0
101116,11/16/91,0.5,0.5,0.6,0.6,0.5,0.5,1.1,1.1,0.6
101117,11/17/91,34.1,34,34.1,34.5,34.7,35.6,33.7,33.8,37.3
101118,11/18/91,0,0,0,0,0,0,0,0,0
101119,11/19/91,0,0,0,0,0,0,0,0,0
101120,11/20/91,0,0,0,0,0,0,0,0,0
101121,11/21/91,0,0,0,0,0,0,0,0,0
101122,11/22/91,7.5,7.4,7.3,7.6,7.7,8.2,6.4,6.6,6.3
101123,11/23/91,3,3.1,3.5,3.1,3.5,3.6,2.1,2.1,3.3
101124,11/24/91,0,0,0,0,0,0,0,0,0
101125,11/25/91,0,0,0,0,0,0,0,0,0
101126,11/26/91,8.2,8.1,8.6,9.5,9.5,9.6,12.7,11.8,10.8
101127,11/27/91,1.5,1.7,1.9,1.6,1.8,1.6,1.2,1.2,1.7
101128,11/28/91,0,0,0,0,0,0,0,0,0
101129,11/29/91,0,0,0,0,0,0,0,0,0
101130,11/30/91,1.4,1.3,1.4,1.7,1.6,1.6,1,1.2,1.6
101201,12/1/91,35.4,34.1,38.2,44.6,45.6,49.4,51.1,53.6,53.8
101202,12/2/91,1.5,1.5,1.8,1.9,1.5,0.8,0.2,0.3,0.4
101203,12/3/91,0.5,0.5,0.6,0.6,1.1,1.8,0,0,0
101204,12/4/91,0,0,0,0,0,0,0,0,0
101205,12/5/91,0,0,0,0,0,0,0,0,0
101206,12/6/91,3.1,3.3,4,3.7,4.4,5,5.9,6.2,5.8
101207,12/7/91,1,1.1,1.3,1.2,0.9,0.3,1,0.9,1
101208,12/8/91,0,0,0,0,0,0,0,0,0
101209,12/9/91,0,0,0,0,0,0,0,0,0
101210,12/10/91,0,0,0,0,0.4,1,0.5,0.7,0.8
101211,12/11/91,0,0,0,0,0.3,0.8,0.5,0.5,0.8
101212,12/12/91,46,44.5,43.9,48.7,48.4,50.8,54.4,55.3,54
101213,12/13/91,17.2,16.7,16.6,18.1,18.1,18.9,23.6,23.4,19.8
101214,12/14/91,2,2.1,2.5,2,1.6,0.8,1,1.1,1.7
101215,12/15/91,0.9,1,1.2,0.6,0.9,1.2,0.3,0,0.6
101216,12/16/91,0.2,0.2,0.2,0.1,0.2,0.2,0.5,0,0.3
101217,12/17/91,0.3,0.4,0.4,0.2,0.2,0,0,0,0
101218,12/18/91,0,0,0,0,0.2,0.5,0.3,0,0
101219,12/19/91,0,0,0,0,0,0,0,0,0
101220,12/20/91,0,0,0,0,0,0,0,0,0
101221,12/21/91,0,0,0,0,0,0,0,0,0
101222,12/22/91,2.4,2.3,2.7,2.8,2.4,1.9,0.5,0.6,0.7
101223,12/23/91,1.2,1.4,1.9,1.3,2,2.9,0.3,0.3,0.4
101224,12/24/91,0,0,0,0,0,0,0,0,0
101225,12/25/91,0,0,0,0,0,0,0,0,0
101226,12/26/91,2.9,2.7,2.9,3.6,2.4,1,2.3,2.4,1.5
101227,12/27/91,17.8,18,21.6,20.8,22.4,25.8,13.5,15.7,16.8
101228,12/28/91,0.4,0.3,0.3,0.4,0.5,0.6,1,1,0.6
101229,12/29/91,0,0,0,0,0,0,0,0,0
101230,12/30/91,0,0,0,0,0,0,0,0,0
101231,12/31/91,0,0,0,0,0,0,0,0,0
110101,1/1/92,0,0,0,0,0,0,0,0,0
110102,1/2/92,0,0,0,0,0,0,0.1,0.2,0.1
110103,1/3/92,0,0,0,0,0,0,0,0,0
110104,1/4/92,1.4,1.2,1.1,1.7,1.3,0.9,0.3,0.6,1.3
110105,1/5/92,1.8,1.8,2,2.2,2.8,4,2,1.9,1.8
110106,1/6/92,0.2,0.2,0.1,0.3,0.1,0,0,0,0
110107,1/7/92,0,0,0,0,0,0,0,0,0
110108,1/8/92,1.2,1.1,0.9,1.6,1,0.4,2,1.8,1.6
110109,1/9/92,1,1.2,1.7,1.1,1.5,1.8,2,1.8,1.6
110110,1/10/92,0,0,0,0,0,0,0,0,0
110111,1/11/92,0,0,0,0,0,0,0,0,0
110112,1/12/92,19.1,19.2,19.4,19.1,19.4,19.3,18.2,18.3,18.8
110113,1/13/92,0.9,0.8,0.7,1,0.9,1.1,1,1,0.5
110114,1/14/92,0,0,0,0,0,0,0,0,0
110115,1/15/92,1.3,1.4,1.4,1.3,1.4,1.3,0.8,0.9,1.6
110116,1/16/92,1.8,1.9,1.9,1.8,2.1,2.4,2.8,2.7,3.2
110117,1/17/92,0,0,0,0,0,0,0,0,0
110118,1/18/92,31.7,31.2,30.8,32.4,33.4,36,34.3,32.8,34.6
110119,1/19/92,3.3,3.2,3,3.6,3.5,3.7,4.4,4.3,4.3
110120,1/20/92,0.6,0.6,0.9,1,0.9,0.9,0.4,0.6,0.3
110121,1/21/92,3.2,3.3,4.7,5.3,4.8,4.9,5.4,6.3,4.9
110122,1/22/92,0,0,0,0,0,0,0,0,0
110123,1/23/92,0,0,0,0,0,0,0,0,0
110124,1/24/92,0.6,0.7,0.6,0.4,0.5,0.3,0,0,0
110125,1/25/92,0.6,0.6,0.4,0.7,0.7,1.3,0,0,0
110126,1/26/92,0,0,0,0,0,0,0,0,0
110127,1/27/92,0,0,0,0,0,0,0,0,0
110128,1/28/92,0,0,0,0,0,0,0,0,0
110129,1/29/92,0.6,0.6,0.5,0.6,0.6,0.8,0.7,0.3,0.3
110130,1/30/92,1,1,0.7,1.1,0.8,0.5,0.7,0.3,0.3
110131,1/31/92,0,0,0,0,0,0,0,0,0
110201,2/1/92,6.4,6.5,6.5,6.2,6.4,6.6,4.7,4.7,6
110202,2/2/92,23.6,23.8,23.6,23.3,23.8,25,30.1,29,28
110203,2/3/92,0.3,0.2,0.1,0.4,0.2,0,0,0,0
110204,2/4/92,0,0,0,0,0,0,0,0,0
110205,2/5/92,17.4,16.6,15.5,18.1,17.8,20,17.6,17.3,18.3
110206,2/6/92,5.5,6.2,6.9,4.7,5.3,4.5,6.2,6.2,6.9
110207,2/7/92,1.7,1.7,1.7,2,1.4,0.3,0.9,0.9,1.1
110208,2/8/92,5.6,5.6,5.7,6.4,6.5,6.8,6.2,5.7,6
110209,2/9/92,0,0,0,0,0,0,0,0,0
110210,2/10/92,0,0,0,0,0,0,0,0,0
110211,2/11/92,0,0,0,0,0,0,0,0,0
110212,2/12/92,3.5,3.7,4.1,3.8,4.6,5.6,1.6,1.6,2.6
110213,2/13/92,0.1,0.1,0.2,0.1,0.1,0,0,0,0
110214,2/14/92,1.7,1.7,1.8,1.6,1.6,1.9,0.8,0.2,1.1
110215,2/15/92,0,0,0,0,0,0,0,0,0
110216,2/16/92,0,0,0,0,0,0,0,0,0
110217,2/17/92,0,0,0,0,0,0,0,0,0
110218,2/18/92,0.1,0.1,0.1,0.1,0,0,0,0,0
110219,2/19/92,3.7,4.1,4.3,3.4,3.4,3.8,1,0.3,0.5
110220,2/20/92,0,0,0,0,0,0,0,0,0
110221,2/21/92,1,1,1,0.9,0.9,1.2,1,0.3,0.6
110222,2/22/92,0,0,0,0,0,0,0,0,0
110223,2/23/92,0,0,0,0,0,0,0,0,0
110224,2/24/92,0,0,0,0,0,0,0,0,0
110225,2/25/92,26.2,26.2,27.4,26.6,26,24.7,22.7,24.5,28.3
110226,2/26/92,0.5,0.5,0.4,0.6,0.5,0.5,1.3,1.3,1
110227,2/27/92,5,5.1,5.6,4.9,5.8,6.9,4,4.7,7.6
110228,2/28/92,21,19.9,19.3,22.2,22.1,24.7,26.7,28.5,25.5
110301,2/29/92,0,0,0,0,0,0,0,0,0
110302,3/1/92,2.1,2.2,2.4,1.9,2.2,2.2,1.7,1.9,1.8
110303,3/2/92,0,0,0,0,0,0,0,0,0
110304,3/3/92,0,0,0,0,0,0,0,0,0
110305,3/4/92,0.7,0.6,0.5,0.8,2.7,6.2,0.7,1,0.7
110306,3/5/92,64.8,63.4,60.8,66,69.2,79.6,56.2,57.9,63.6
110307,3/6/92,34.8,36.7,38.4,32.9,28.1,16.1,37.5,36.1,29.7
110308,3/7/92,0,0,0,0,0,0,0,0,0
110309,3/8/92,0,0,0,0,0,0,0,0,0
110310,3/9/92,5.3,4.9,4.4,6.1,7.2,10.4,17,17.5,17.1
110311,3/10/92,16.1,16.1,16.3,17.5,17.3,17,20.9,21.6,21.2
110312,3/11/92,2.5,2.7,3.1,2.5,2.3,1.3,2.2,2.3,2.1
110313,3/12/92,2.2,2.2,2.3,2.3,2.5,2.6,2.8,2.9,2.6
110314,3/13/92,0,0,0,0,0,0,0,0,0
110315,3/14/92,0,0,0,0,0,0,0,0,0
110316,3/15/92,11.1,10.7,10.7,11.9,11.1,11,11.3,10.6,11.4
110317,3/16/92,0,0,0,0,0,0,0,0,0
110318,3/17/92,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
110319,3/18/92,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
110320,3/19/92,0,0,0,0,0,0,0,0,0
110321,3/20/92,14.3,14,14.4,15.1,14.8,15,16.7,15.9,18.5
