Year,Month,MeanTemp,Prcp
1989,2,-3.55,48.29
1989,3,2.64,62.05
1989,4,9.21,42.97
1989,5,13.76,75.66
1989,6,18.34,87.78
1989,7,21.65,72.7
1989,8,20.19,71.72
1989,9,15.96,69.96
1989,10,9.83,48.26
1989,11,2.38,42.06
1989,12,-4.21,36.99
1990,1,-1.15,65.52
1990,2,-1.96,62.92
1990,3,4.14,62.51
1990,4,9.23,55.71
1990,5,13.48,84.29
1990,6,19.44,59.09
1990,7,21.32,73.28
1990,8,20.56,69.54
1990,9,17.23,56.82
1990,10,9.55,65.37
1990,11,3.3,49.06
1990,12,-3.56,65.23
1991,1,-4.06,53.23
1991,2,0.85,39.4
1991,3,3.19,74.59
1991,4,9.05,72.02
1991,5,14.82,81.78
1991,6,18.96,66.35
1991,7,21.33,68.3
1991,8,20.62,66.29
1991,9,16.36,63.27
1991,10,9.99,52.03
1991,11,1.38,57.61
1991,12,-0.99,63.17
1992,1,-1.93,51.22
1992,2,0.5,53.7
1992,3,3.9,57.34
1992,4,8.6,46.92
1992,5,13.8,53.1
1992,6,18.12,80.01
1992,7,20.3,88.45
1992,8,19.2,75.3
1992,9,15.48,57.87
1992,10,9.42,41.28
1992,11,2.03,75.99
1992,12,-3.06,64.94
1993,1,-3.67,78.06
1993,2,-2.77,51.27
1993,3,2.73,62.51
1993,4,8.11,62.94
1993,5,14.41,66.13
1993,6,18.16,81.5
1993,7,21,70.73
1993,8,20.27,73.35
1993,9,15.31,69.92
1993,10,9.54,55.66
1993,11,1.64,53.72
1993,12,-1.11,47.02
1994,1,-3.76,54
1994,2,-2.92,48.21
1994,3,3.54,56.91
1994,4,9.11,62.3
1994,5,14.27,55.6
1994,6,19.75,68.19
1994,7,21.44,75.02
1994,8,20.66,68.43
1994,9,16.49,54.07
1994,10,9.69,66.54
1994,11,2.6,67.74
1994,12,-0.9,51.78
1995,1,-2.27,69.64
1995,2,-0.08,37.22
1995,3,2.72,63.11
1995,4,8.01,62.5
1995,5,13.54,89.71
1995,6,18.3,75.56
1995,7,21.4,68.54
1995,8,21.42,67.84
1995,9,16.58,55.14
1995,10,10.04,59.43
1995,11,2.46,48.99
1995,12,-1.88,49.48
1996,1,-4.52,62.99
1996,2,-1.21,47.14
1996,3,1.58,51.32
1996,4,8,56.51
1996,5,14.32,71.76
1996,6,19.23,67.81
1996,7,21.36,75.7
1996,8,20.35,67.41
1996,9,15.37,79
1996,10,8.91,57.39
1996,11,1.43,66.19
1996,12,-2.22,67.91
1997,1,-4.27,64.19
1997,2,-0.18,55
1997,3,2.77,50.96
1997,4,6.49,64.54
1997,5,13.31,63.39
1997,6,18.45,78.04
1997,7,21.06,66.11
1997,8,20.16,71.42
1997,9,17.05,60.18
1997,10,9.05,58.69
1997,11,2.47,53.19
1997,12,-2.03,53.61
1998,1,-1.72,74.48
1998,2,0.76,70.41
1998,3,2.69,71.08
1998,4,8.51,58.45
1998,5,14.9,58.45
1998,6,18.3,77.96
1998,7,21.95,72.83
1998,8,20.84,67.28
1998,9,17.95,60.37
1998,10,10.12,68.63
1998,11,4.12,56.02
1998,12,-1.42,46.16
1999,1,-2.76,72.24
1999,2,-0.13,42.46
1999,3,2.4,48.52
1999,4,8.05,63.62
1999,5,13.45,66.11
1999,6,18.38,79.49
1999,7,21.44,66.36
1999,8,20.64,62.07
1999,9,15.68,62.18
1999,10,9.53,41.53
1999,11,4.83,33.45
1999,12,-1.42,42.82
2000,1,-2.54,53.38
2000,2,1.63,49.11
2000,3,4.55,54.72
2000,4,8.51,52.79
2000,5,14.64,59.39
2000,6,18.61,79.62
2000,7,21.09,62.77
2000,8,20.72,55.72
2000,9,16.04,58.77
2000,10,9.93,54.19
2000,11,1.04,62.31
2000,12,-4.05,39.73
2001,1,-2.36,47.68
2001,2,-1.31,54.6
2001,3,2.02,57.91
2001,4,9.02,47.96
2001,5,14.29,62.35
2001,6,18.86,69.9
2001,7,21.52,71.19
2001,8,21.11,65.36
2001,9,16.44,60.37
2001,10,9.29,51.55
2001,11,4.83,51.51
2001,12,-1.35,52.87
2002,1,-1.35,50.21
2002,2,-0.72,31.6
2002,3,1.47,56.19
2002,4,8.73,51.8
2002,5,13.38,60.09
2002,6,19.45,58.81
2002,7,22.16,64.81
2002,8,20.38,63.82
2002,9,17.1,68.8
2002,10,8.91,70.76
2002,11,3.49,44.47
2002,12,-0.42,67.07
2003,1,-2.3,31.92
2003,2,-1.76,60.36
2003,3,2.97,53.67
2003,4,8.78,57.65
2003,5,13.95,73.66
2003,6,18.36,79.98
2003,7,22.05,66.3
2003,8,21.41,68.53
2003,9,15.87,65.87
2003,10,11.11,44.64
2003,11,3.07,59.79
2003,12,-1.23,56.33
2004,1,-4.31,46.65
2004,2,-1.67,55.28
2004,3,4.54,45.71
2004,4,9.1,56.11
2004,5,14.95,74.3
2004,6,18.69,78.84
2004,7,21.26,74.68
2004,8,19.77,70.81
2004,9,16.34,71.52
2004,10,10.63,70.1
2004,11,3.84,72.36
2004,12,-1.02,52.91
2005,1,-2.38,64.19
2005,2,-0.01,49.26
2005,3,3.17,52.34
2005,4,8.64,56.68
2005,5,13.89,62.41
2005,6,19.2,74.53
2005,7,22.11,65.94
2005,8,20.99,74.82
2005,9,17.55,55.66
2005,10,10.48,54.55
2005,11,3.44,51.74
2005,12,-1.83,53.62
2006,1,-0.12,58.51
2006,2,-0.84,36.91
2006,3,2.59,51.4
2006,4,9.77,59.15
2006,5,14.8,52.32
2006,6,19.55,63.24
2006,7,22.58,61.23
2006,8,20.77,74.95
2006,9,15.68,68.19
2006,10,9.45,67.86
2006,11,3.08,52.91
2006,12,-0.33,58.01
2007,1,-3.4,53.93
2007,2,-2.56,39.29
2007,3,4.07,50.15
2007,4,8.21,55.11
2007,5,14.79,60.98
2007,6,19.29,66.91
2007,7,21.95,69.79
2007,8,21.71,63.39
2007,9,17.23,57.3
2007,10,11.05,64.46
2007,11,4.04,34.82
2007,12,-1.74,65.96
2008,1,-3.87,52.75
2008,2,-1.77,55.96
2008,3,2.5,55.97
2008,4,7.81,59.06
2008,5,13.58,66.33
2008,6,19.01,70.33
2008,7,21.4,72.53
2008,8,20.35,70.6
2008,9,16.35,64.22
2008,10,9.22,52.3
2008,11,3.25,44.85
2008,12,-2.75,62.98
2009,1,-3.76,41.79
2009,2,-0.65,38.49
2009,3,2.56,60.96
2009,4,8.03,63.46
2009,5,14.52,71.77
2009,6,18.71,68.91
2009,7,21.03,73.25
2009,8,20.17,68.51
2009,9,16.88,60.85
2009,10,8.47,92.77
2009,11,4.1,38.69
2009,12,-3.5,66.12
2010,1,-3.69,59.1
2010,2,-2.35,46.28
2010,3,3.25,50.93
2010,4,9.3,52.75
2010,5,13.9,71.1
2010,6,19.41,81.79
2010,7,21.71,82.13
2010,8,21.44,63.59
2010,9,17.06,65.58
2010,10,10.93,46.57
2010,11,3.3,53.29
2010,12,-2.9,52.69
2011,1,-3.83,43.35
2011,2,-2.21,53.68
2011,3,3.01,62.15
2011,4,8.58,67.53
2011,5,13.57,74.24
2011,6,19.19,63.32
2011,7,22.42,66.22
2011,8,21.53,65.16
2011,9,16.8,61.86
2011,10,10.5,53.03
2011,11,2.85,59.79
2011,12,-0.84,56.45
2012,1,-2.37,52.12
2012,2,0.44,48.16
2012,3,5.61,60.86
2012,4,9.97,53.77
2012,5,15.1,58.77
2012,6,19.65,54.79
2012,7,22.69,66.93
2012,8,21.08,64.42
2012,9,16.69,66.61
2012,10,9.65,54.25
2012,11,3.11,33.5
2012,12,-1.19,63.6
2013,1,-2.37,58.83
2013,2,-1.28,49.34
2013,3,1.88,41.66
2013,4,6.83,67.42
2013,5,13.85,84.98
2013,6,19.76,80.71
2013,7,21.79,79.29
2013,8,20.98,66.43
2013,9,17.28,72.46
2013,10,10.14,59.63
2013,11,2.52,49.14
2013,12,-3.19,55.53
2014,1,-2.41,40.89
2014,2,-2.67,50.79
2014,3,2.19,51.92
2014,4,8.77,66.89
2014,5,14.71,63.31
2014,6,18.97,87.74
2014,7,21.17,68.02
2014,8,20.75,77.16
2014,9,17.04,65.1
2014,10,11.05,55.25
2014,11,2.14,48.72
2014,12,0.48,62.91
2015,1,-2.25,48.55
2015,2,-1.84,44.08
2015,3,4.43,48.03
2015,4,9.44,69.04
2015,5,14.68,85.65
2015,6,20.1,81.01
2015,7,21.72,83.56
2015,8,20.75,71.13
2015,9,17.73,63.23
2015,10,11.75,69.49
2015,11,4.39,78.78
2015,12,0.77,84.15
2016,1,-1.52,51.32
2016,2,1.71,45.27
2016,3,5.73,63.05
2016,4,9.86,70.01
2016,5,14.44,69.12
2016,6,20.33,60.99
2016,7,22.39,77.63
2016,8,21.34,81.29
2016,9,17.5,66.92
2016,10,11.93,52.69
2016,11,5.62,44.85
2016,12,-2.05,63.68
2017,1,-2.07,72.65
2017,2,1.77,51.9
2017,3,3.84,56.41
2017,4,10.02,79.97
2017,5,14.21,76.85
2017,6,19.69,75.07
2017,7,22.57,70.45
2017,8,20.38,85.6
2017,9,17.15,59.37
2017,10,10.85,65.92
2017,11,4.4,39
2017,12,-0.77,44.04
2018,1,-2.36,47.44
2018,2,-0.56,63.45
2018,3,3.39,55.08
2018,4,7.49,58.68
2018,5,16.39,69.03
2018,6,20.09,73.82
2018,7,22.39,70.92
2018,8,21.01,77.5
2018,9,17.57,80.11
2018,10,10.37,81.38
2018,11,2.48,64.11
2018,12,-0.57,80.64
2019,1,-2.38,60.88
2019,2,-1.85,72.68
2019,3,2.93,52.94
2019,4,9.53,71.54
2019,5,14.1,98.76
2019,6,19.21,77.79
2019,7,22.38,68.06
2019,8,21.31,73.04
2019,9,18.41,63.2
2019,10,9.37,81.8
2019,11,3,53.26
2019,12,-0.08,60.51
2020,1,-1.85,62.73
2020,2,-0.98,54.98
2020,3,4.5,65.78
2020,4,8.34,63.92
2020,5,14.61,68.39
2020,6,19.66,69.04
2020,7,22.42,74.5
2020,8,21.69,63.26
2020,9,16.75,56.36
2020,10,9.99,56.77
2020,11,4.92,51.3
2020,12,-0.38,50.52
2021,1,-0.98,49.05
2021,2,-3.86,48.78
2021,3,3.94,62.51
2021,4,8.41,51.94
2021,5,14.06,67.55
2021,6,20.63,74.8
2021,7,22.22,83.83
2021,8,21.23,78.39
2021,9,17.48,59.79
2021,10,11.47,80.21
2021,11,3.54,31.1
2021,12,0.88,58.88
